applicant_id,gender,race,age,income,credit_score,loan_amount,loan_approved
671,Female,White,30,64362,615,223916,0
672,Male,Asian,26,44698,585,216112,1
673,Female,Black,57,103266,685,421312,0
674,Female,Black,38,59127,593,177599,0
675,Female,White,32,40267,708,142987,1
676,Female,White,26,57404,750,141065,0
677,Female,Hispanic,33,59820,591,194999,1
678,Male,Asian,27,46733,762,276537,1
679,Female,Asian,49,89762,618,79193,1
680,Male,White,49,45836,599,255063,1
681,Female,White,24,98564,632,205596,0
682,Female,White,52,83966,648,250540,1
683,Female,White,43,93536,677,51027,1
684,Male,Black,45,39496,771,383512,0
685,Female,White,41,79476,668,114339,0
686,Male,Asian,37,103270,724,229708,0
687,Male,Black,32,84865,760,421398,1
688,Female,Asian,26,107452,675,121922,1
689,Female,Hispanic,27,55507,736,266545,1
690,Male,Asian,45,84444,751,344840,0
691,Male,Hispanic,41,108604,659,397078,1
692,Female,Black,50,37678,659,197936,0
693,Male,Asian,35,88041,696,309991,1
694,Male,Hispanic,41,65647,602,142149,0
695,Male,Black,47,75182,734,376166,1
696,Female,Hispanic,53,87943,630,395115,0
697,Male,White,35,100174,644,434373,1
698,Female,Hispanic,47,41113,768,408036,0
699,Male,Black,31,64587,697,150974,0
700,Female,Black,33,59273,602,399592,0
701,Female,Black,33,48922,661,308212,0
702,Female,White,51,65734,601,161427,0
703,Female,White,34,98651,617,270338,1
704,Male,White,24,46433,778,407238,1
705,Male,Black,54,53360,581,395879,1
706,Female,Asian,33,38571,674,360571,0
707,Male,White,37,55479,610,346508,1
708,Female,Black,28,48393,726,420383,0
709,Male,Hispanic,54,100158,642,327875,1
710,Female,Asian,55,56629,755,287926,1
711,Male,White,48,45388,603,321633,1
712,Female,Hispanic,47,49997,713,222035,0
713,Male,Black,22,81402,771,401907,1
714,Female,White,56,75333,584,269860,1
715,Male,Hispanic,28,65891,778,368959,1
716,Male,Black,46,39668,695,124768,1
717,Female,Asian,60,38019,732,280943,1
718,Male,Hispanic,61,36507,739,182941,1
719,Male,Black,49,108142,606,89728,0
720,Female,Asian,37,96564,626,435542,0
721,Male,Asian,48,49670,698,290614,1
722,Female,White,23,90438,653,302815,0
723,Male,Black,34,57198,686,179683,1
724,Male,White,40,40979,604,428978,1
725,Female,Asian,57,34635,643,134664,1
726,Male,Hispanic,26,99203,684,114891,0
727,Female,Hispanic,47,40868,595,290667,1
728,Male,Asian,33,43463,761,431913,1
729,Male,Hispanic,57,91468,635,432946,0
730,Male,Hispanic,46,54345,743,355918,1
731,Female,Hispanic,58,75412,687,257068,0
732,Male,White,52,92466,710,173170,1
733,Female,White,50,98611,714,301036,0
734,Male,Asian,47,38040,700,230942,0
735,Female,Asian,49,106774,736,85172,1
736,Female,White,58,31893,771,236698,1
737,Female,White,38,40303,727,338907,1
738,Female,Asian,57,75431,586,366023,1
739,Female,Hispanic,29,65148,714,244394,0
740,Male,White,57,82052,683,70705,0
741,Female,Black,39,108313,749,376907,0
742,Male,Black,40,55766,588,113479,0
743,Female,Black,47,103190,702,283104,1
744,Male,White,50,96432,636,352258,1
745,Male,Hispanic,41,68705,686,136104,1
746,Female,Asian,24,83009,721,433588,1
747,Male,White,33,89091,604,328354,1
748,Female,White,22,105402,725,408479,1
749,Female,Hispanic,50,74831,652,100256,1
750,Female,Black,34,32147,716,416846,0
751,Male,White,28,58747,603,298629,1
752,Female,Asian,58,68060,741,143478,0
753,Male,Black,58,67893,583,215662,1
754,Female,Asian,40,40287,685,127710,1
755,Female,Black,31,73581,749,283963,0
756,Female,White,41,84141,759,306188,0
757,Male,White,32,70802,743,412843,1
758,Male,Asian,36,54177,715,309595,1
759,Female,Asian,51,102206,747,184201,1
760,Female,White,40,30643,634,276254,1
761,Male,Hispanic,29,39069,633,71415,1
762,Male,Asian,45,37783,580,271330,1
763,Male,White,24,31025,633,418642,1
764,Female,Hispanic,52,61086,715,413126,0
765,Male,White,55,92888,639,112759,1
766,Female,Black,30,61402,741,121290,0
767,Male,White,36,95544,711,260529,1
768,Male,Hispanic,29,48359,764,414968,0
769,Male,Hispanic,41,45255,734,85291,0
770,Male,Black,40,39692,630,147358,0
771,Female,White,60,90705,587,219825,1
772,Female,Asian,42,55228,716,105960,0
773,Female,Black,55,99593,668,303813,0
774,Male,White,47,46356,601,181684,1
775,Female,Asian,49,80806,583,394847,1
776,Female,Asian,58,58897,606,89331,1
777,Female,Black,34,98048,700,250231,1
778,Male,Black,50,83589,751,416390,1
779,Male,Asian,53,55922,593,420379,1
780,Female,Hispanic,57,53542,696,126922,0
781,Male,White,41,83051,609,363360,1
782,Male,Asian,56,79360,623,68351,1
783,Female,White,47,96178,773,413640,0
784,Male,White,46,73066,599,297551,1
785,Female,Asian,24,70321,724,370009,1
786,Male,Black,50,46516,618,87834,0
787,Male,Black,58,43464,719,355226,1
788,Male,Black,32,94930,704,418982,1
789,Female,White,59,106873,645,227161,1
790,Male,White,59,57528,670,244351,1
791,Female,Hispanic,53,62309,687,407041,0
792,Female,Asian,54,73342,708,68556,0
793,Male,Black,39,56130,658,440597,0
794,Female,Black,24,58809,588,315416,1
795,Male,Black,59,63504,666,409254,1
796,Female,Asian,60,68228,771,449507,1
797,Female,Black,56,81167,694,162417,0
798,Male,Black,41,52538,732,299322,0
799,Male,White,25,83525,773,128952,1
800,Female,Black,37,108154,688,77583,0
